recording_id	speaker_id	filename	exercise_id	align_text	original_text	gender	age	native_language	dialect	created_at	is_valid	empty	duration	sample_rate	size	user_agent
1454112	021365	021365-1454112.wav	0037	fólkið vinnur frá morgni til kvölds	Fólkið vinnur frá morgni til kvölds.	female	30-39	Russia	NAN	2021-10-15 20:58:03	NAN	0	4.35	16000	139342	Mozilla/5.0 (Linux; Android 10; CLT-L29) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.62 Mobile Safari/537.[phone]	021364	021364-1454339.wav	0037	fólkið vinnur frá morgni til kvölds	Fólkið vinnur frá morgni til kvölds.	female	30-39	Russia	NAN	2021-10-15 22:01:24	NAN	0	4.14	16000	132516	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.81 Safari/537.36
3286902	031048	031048-3286902.wav	0037	fólkið vinnur frá morgni til kvölds	Fólkið vinnur frá morgni til kvölds.	female	40-49	Icelandic	NAN	2022-02-09 11:43:16	NAN	0	3.97	16000	127054	Mozilla/5.0 (Linux; Android 11; SM-A715F) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.87 Mobile Safari/537.[phone]	024577	024577-1877906.wav	0024	eruð þið með stærri stærð	Eruð þið með stærri stærð?	female	30-39	Spanish	NAN	2021-11-22 18:59:20	NAN	0	3.24	16000	103844	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.45 Safari/537.36
1455007	021372	021372-1455007.wav	0024	eruð þið með stærri stærð	Eruð þið með stærri stærð?	female	30-39	Serbo-Croatian	NAN	2021-10-18 10:30:06	NAN	0	2.52	16000	80632	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.71 Safari/537.36
1878024	024578	024578-1878024.wav	0024	eruð þið með stærri stærð	Eruð þið með stærri stærð?	male	60-69	English	NAN	2021-11-22 20:52:27	NAN	0	5.5	16000	176206	Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.55 Safari/537.36
1453134	021351	021351-1453134.wav	0024	eruð þið með stærri stærð	Eruð þið með stærri stærð?	male	40-49	Slovak	NAN	2021-10-12 17:00:41	NAN	0	3.03	16000	97016	Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.71 Safari/537.36
2472826	024832	024832-2472826.wav	0024	eruð þið með stærri stærð	Eruð þið með stærri stærð?	female	11	Icelandic	NAN	2022-01-25 11:15:55	NAN	0	3.3	16000	105590	Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.2 Safari/605.1.15
1453807	021358	021358-1453807.wav	0176	viltu að ég hjálpi honum	Viltu að ég hjálpi honum?	female	30-39	English	NAN	2021-10-13 13:29:04	NAN	0	2.43	16000	77902	Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.81 Safari/537.36
1878091	024578	024578-1878091.wav	0176	viltu að ég hjálpi honum	Viltu að ég hjálpi honum?	male	60-69	English	NAN	2021-11-22 21:12:52	NAN	0	5.38	16000	172110	Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.55 Safari/537.36
3242948	030200	030200-3242948.wav	0176	viltu að ég hjálpi honum	Viltu að ég hjálpi honum?	female	40-49	Icelandic	NAN	2022-01-26 23:24:32	NAN	0	3.97	16000	127054	Mozilla/5.0 (iPhone; CPU iPhone OS 15_1_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.1 Mobile/15E148 Safari/604.1
1454151	021365	021365-1454151.wav	0175	viljiði koma með í ísbíltúr	Viljiði koma með í ísbíltúr?	female	30-39	Russia	NAN	2021-10-15 21:04:42	NAN	0	4.22	16000	135246	Mozilla/5.0 (Linux; Android 10; CLT-L29) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.62 Mobile Safari/537.[phone]	024567	024567-1877397.wav	0175	viljiði koma með í ísbíltúr	Viljiði koma með í ísbíltúr?	female	30-39	Polish	NAN	2021-11-20 00:44:20	NAN	0	4.1	16000	131150	Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
2228059	022105	022105-2228059.wav	0175	viljiði koma með í ísbíltúr	Viljiði koma með í ísbíltúr?	female	30-39	Icelandic	NAN	2022-01-24 12:24:05	NAN	0	2.6	16000	83364	Mozilla/5.0 (iPhone; CPU iPhone OS 15_2_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.2 Mobile/15E148 Safari/604.1
1454187	021365	021365-1454187.wav	0157	síðan förum við aftur í skóna	Síðan förum við aftur í skóna.	female	30-39	Russia	NAN	2021-10-15 21:10:49	NAN	0	4.22	16000	135246	Mozilla/5.0 (Linux; Android 10; CLT-L29) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.62 Mobile Safari/537.[phone]	024597	024597-1878777.wav	0157	síðan förum við aftur í skóna	Síðan förum við aftur í skóna.	male	30-39	English	NAN	2021-11-30 16:39:17	NAN	0	4.61	16000	147534	Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.55 Safari/537.36
1455067	021370	021370-1455067.wav	0157	síðan förum við aftur í skóna	Síðan förum við aftur í skóna.	female	40-49	Czech	NAN	2021-10-18 18:26:48	NAN	0	3.33	16000	106574	Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:93.0) Gecko/20100101 Firefox/93.0
1878312	024585	024585-1878312.wav	0157	síðan förum við aftur í skóna	Síðan förum við aftur í skóna.	female	30-39	Spanish	NAN	2021-11-23 19:28:56	NAN	0	3.84	16000	122958	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.45 Safari/537.36 Edg/96.0.1054.29
1454409	021364	021364-1454409.wav	0157	síðan förum við aftur í skóna	Síðan förum við aftur í skóna.	female	30-39	Russia	NAN	2021-10-15 22:08:43	NAN	0	4.18	16000	133880	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.81 Safari/537.36
2118389	024931	024931-2118389.wav	0157	síðan förum við aftur í skóna	Síðan förum við aftur í skóna.	female	40-49	Icelandic	NAN	2022-01-23 17:51:11	NAN	0	1.83	16000	58788	Mozilla/5.0 (iPhone; CPU iPhone OS 14_8_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.2 Mobile/15E148 Safari/604.1
1878925	024599	024599-1878925.wav	0237	í dag er mjög kalt úti	Í dag er mjög kalt úti.	male	20-29	Polish	NAN	2021-11-30 22:43:17	NAN	0	3.58	16000	114766	Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
1452742	021347	021347-1452742.wav	0237	í dag er mjög kalt úti	Í dag er mjög kalt úti.	male	40-49	Slovak	NAN	2021-10-11 13:30:33	NAN	0	3.81	16000	121936	Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Safari/605.1.15
1454989	021372	021372-1454989.wav	0237	í dag er mjög kalt úti	Í dag er mjög kalt úti.	female	30-39	Serbo-Croatian	NAN	2021-10-18 10:26:44	NAN	0	3.41	16000	109304	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.71 Safari/537.36
1878286	024567	024567-1878286.wav	0237	í dag er mjög kalt úti	Í dag er mjög kalt úti.	female	30-39	Polish	NAN	2021-11-23 13:28:25	NAN	0	4.65	16000	148900	Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
3286883	031048	031048-3286883.wav	0237	í dag er mjög kalt úti	Í dag er mjög kalt úti.	female	40-49	Icelandic	NAN	2022-02-09 11:41:23	NAN	0	2.82	16000	90190	Mozilla/5.0 (Linux; Android 11; SM-A715F) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.87 Mobile Safari/537.[phone]	021366	021366-1454299.wav	0079	hér er handklæðið mitt hvar er handklæðið þitt	Hér er handklæðið mitt. Hvar er handklæðið þitt?	female	30-39	Russia	NAN	2021-10-15 21:31:56	NAN	0	5.12	16000	163918	Mozilla/5.0 (Linux; arm_64; Android 10; CLT-L29) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 YaBrowser/21.6.6.55.00 SA/3 Mobile Safari/537.[phone]	021368	021368-1454797.wav	0079	hér er handklæðið mitt hvar er handklæðið þitt	Hér er handklæðið mitt. Hvar er handklæðið þitt?	female	40-49	Spanish	NAN	2021-10-16 19:15:21	NAN	0	4.35	16000	139342	Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/15.0 Chrome/90.0.4430.210 Safari/537.36
2710640	029023	029023-2710640.wav	0079	hér er handklæðið mitt hvar er handklæðið þitt	Hér er handklæðið mitt. Hvar er handklæðið þitt?	female	30-39	Russia	NAN	2022-01-25 22:11:11	NAN	0	5.12	16000	163918	Mozilla/5.0 (Linux; Android 11; SM-A715F) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.98 Mobile Safari/537.[phone]	021364	021364-1454413.wav	0079	hér er handklæðið mitt hvar er handklæðið þitt	Hér er handklæðið mitt. Hvar er handklæðið þitt?	female	30-39	Russia	NAN	2021-10-15 22:09:51	NAN	0	5.5	16000	176206	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.81 Safari/537.36
2622048	028870	028870-2622048.wav	0079	hér er handklæðið mitt hvar er handklæðið þitt	Hér er handklæðið mitt. Hvar er handklæðið þitt?	female	10	Icelandic	NAN	2022-01-25 18:43:59	NAN	0	3.84	16000	122958	Mozilla/5.0 (iPhone; CPU iPhone OS 15_2_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.2 Mobile/15E148 Safari/604.1
1877911	024577	024577-1877911.wav	0027	fer hún ekki að koma í heimsókn	Fer hún ekki að koma í heimsókn?	female	30-39	Spanish	NAN	2021-11-22 18:59:50	NAN	0	3.75	16000	120228	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.45 Safari/537.36
1454278	021366	021366-1454278.wav	0027	fer hún ekki að koma í heimsókn	Fer hún ekki að koma í heimsókn?	female	30-39	Russia	NAN	2021-10-15 21:29:01	NAN	0	3.84	16000	122958	Mozilla/5.0 (Linux; arm_64; Android 10; CLT-L29) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 YaBrowser/21.6.6.55.00 SA/3 Mobile Safari/537.[phone]	025682	025682-2214652.wav	0027	fer hún ekki að koma í heimsókn	Fer hún ekki að koma í heimsókn?	female	11	Icelandic	NAN	2022-01-24 11:26:29	NAN	0	2.97	16000	95188	Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.1 Safari/605.1.15
1454233	021366	021366-1454233.wav	0203	ég borða köku með rjóma	Ég borða köku með rjóma.	female	30-39	Russia	NAN	2021-10-15 21:22:57	NAN	0	3.46	16000	110670	Mozilla/5.0 (Linux; arm_64; Android 10; CLT-L29) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 YaBrowser/21.6.6.55.00 SA/3 Mobile Safari/537.[phone]	021372	021372-1454993.wav	0203	ég borða köku með rjóma	Ég borða köku með rjóma.	female	30-39	Serbo-Croatian	NAN	2021-10-18 10:27:24	NAN	0	2.86	16000	91556	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.71 Safari/537.36
1454529	021367	021367-1454529.wav	0203	ég borða köku með rjóma	Ég borða köku með rjóma.	female	40-49	Spanish	NAN	2021-10-16 16:08:28	NAN	0	2.77	16000	88824	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.81 Safari/537.36
1454925	021370	021370-1454925.wav	0203	ég borða köku með rjóma	Ég borða köku með rjóma.	female	40-49	Czech	NAN	2021-10-17 16:08:33	NAN	0	3.93	16000	125688	Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:93.0) Gecko/20100101 Firefox/93.0
1907025	013675	013675-1907025.wav	0203	ég borða köku með rjóma	Ég borða köku með rjóma.	female	40-49	Icelandic	NAN	2022-01-20 22:20:35	NAN	0	3.11	16000	99748	Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.1 Safari/605.1.15
1454210	021366	021366-1454210.wav	0105	klukkan fjögur er mikil umferð	Klukkan fjögur er mikil umferð.	female	30-39	Russia	NAN	2021-10-15 21:19:27	NAN	0	3.97	16000	127054	Mozilla/5.0 (Linux; arm_64; Android 10; CLT-L29) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 YaBrowser/21.6.6.55.00 SA/3 Mobile Safari/537.[phone]	021368	021368-1454679.wav	0105	klukkan fjögur er mikil umferð	Klukkan fjögur er mikil umferð.	female	40-49	Spanish	NAN	2021-10-16 18:32:41	NAN	0	3.58	16000	114766	Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/15.0 Chrome/90.0.4430.210 Safari/537.36
1454466	021367	021367-1454466.wav	0105	klukkan fjögur er mikil umferð	Klukkan fjögur er mikil umferð.	female	40-49	Spanish	NAN	2021-10-16 15:47:32	NAN	0	4.01	16000	128420	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.81 Safari/537.36
1454908	021370	021370-1454908.wav	0105	klukkan fjögur er mikil umferð	Klukkan fjögur er mikil umferð.	female	40-49	Czech	NAN	2021-10-17 16:05:03	NAN	0	4.69	16000	150264	Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:93.0) Gecko/20100101 Firefox/93.0
1454321	021364	021364-1454321.wav	0105	klukkan fjögur er mikil umferð	Klukkan fjögur er mikil umferð.	female	30-39	Russia	NAN	2021-10-15 21:59:30	NAN	0	3.8	16000	121592	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.81 Safari/537.36
2925188	025513	025513-2925188.wav	0105	klukkan fjögur er mikil umferð	Klukkan fjögur er mikil umferð.	female	12	Icelandic	NAN	2022-01-26 12:59:16	NAN	0	2.39	16000	76538	Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.1 Safari/605.1.15
1453042	021347	021347-1453042.wav	0209	ég fer í heita pottinn ferð þú í kalda pottinn	Ég fer í heita pottinn. Ferð þú í kalda pottinn?	male	40-49	Slovak	NAN	2021-10-12 16:48:37	NAN	0	5.53	16000	176922	Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Safari/605.1.15
1454560	021367	021367-1454560.wav	0209	ég fer í heita pottinn ferð þú í kalda pottinn	Ég fer í heita pottinn. Ferð þú í kalda pottinn?	female	40-49	Spanish	NAN	2021-10-16 16:17:07	NAN	0	4.48	16000	143438	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.81 Safari/537.36
1454844	021369	021369-1454844.wav	0209	ég fer í heita pottinn ferð þú í kalda pottinn	Ég fer í heita pottinn. Ferð þú í kalda pottinn?	female	60-69	Icelandic	NAN	2021-10-17 13:58:03	NAN	0	4.44	16000	142072	Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:93.0) Gecko/20100101 Firefox/93.0
1454133	021365	021365-1454133.wav	0154	styttan er af jóni jón er frægur maður	Styttan er af Jóni. Jón er frægur maður.	female	30-39	Russia	NAN	2021-10-15 21:01:07	NAN	0	4.35	16000	139342	Mozilla/5.0 (Linux; Android 10; CLT-L29) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.62 Mobile Safari/537.[phone]	021368	021368-1454720.wav	0154	styttan er af jóni jón er frægur maður	Styttan er af Jóni. Jón er frægur maður.	female	40-49	Spanish	NAN	2021-10-16 18:52:41	NAN	0	5.5	16000	176206	Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/15.0 Chrome/90.0.4430.210 Safari/537.36
1878135	024582	024582-1878135.wav	0154	styttan er af jóni jón er frægur maður	Styttan er af Jóni. Jón er frægur maður.	female	20-29	German	NAN	2021-11-22 22:17:43	NAN	0	5.25	16000	168014	Mozilla/5.0 (iPhone; CPU iPhone OS 15_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.0 Mobile/15E148 Safari/604.1
1454360	021364	021364-1454360.wav	0154	styttan er af jóni jón er frægur maður	Styttan er af Jóni. Jón er frægur maður.	female	30-39	Russia	NAN	2021-10-15 22:03:19	NAN	0	4.18	16000	133880	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.81 Safari/537.36
3090946	025513	025513-3090946.wav	0154	styttan er af jóni jón er frægur maður	Styttan er af Jóni. Jón er frægur maður.	female	12	Icelandic	NAN	2022-01-26 19:48:27	NAN	0	2.65	16000	84730	Mozilla/5.0 (iPhone; CPU iPhone OS 15_2_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.2 Mobile/15E148 Safari/604.1
1454715	021368	021368-1454715.wav	0007	bankinn er langt í burtu	Bankinn er langt í burtu.	female	40-49	Spanish	NAN	2021-10-16 18:51:21	NAN	0	3.07	16000	98382	Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/15.0 Chrome/90.0.4430.210 Safari/537.36
1453828	021358	021358-1453828.wav	0007	bankinn er langt í burtu	Bankinn er langt í burtu.	female	30-39	English	NAN	2021-10-13 13:38:20	NAN	0	2.6	16000	83364	Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.81 Safari/537.36
1454356	021364	021364-1454356.wav	0007	bankinn er langt í burtu	Bankinn er langt í burtu.	female	30-39	Russia	NAN	2021-10-15 22:02:57	NAN	0	2.94	16000	94286	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.81 Safari/537.36
1872520	024417	024417-1872520.wav	0007	bankinn er langt í burtu	Bankinn er langt í burtu.	female	50-59	Icelandic	NAN	2021-11-16 10:08:23	NAN	0	2.69	16000	86094	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/95.0.4638.69 Safari/537.36 Edg/95.0.1020.53
1454129	021365	021365-1454129.wav	0001	addi lætur sig alltaf hverfa snemma	Addi lætur sig alltaf hverfa snemma.	female	30-39	Russia	NAN	2021-10-15 21:00:33	NAN	0	3.97	16000	127054	Mozilla/5.0 (Linux; Android 10; CLT-L29) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.62 Mobile Safari/537.[phone]	021364	021364-1454355.wav	0001	addi lætur sig alltaf hverfa snemma	Addi lætur sig alltaf hverfa snemma.	female	30-39	Russia	NAN	2021-10-15 22:02:52	NAN	0	3.88	16000	124324	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.81 Safari/537.36
1939783	025208	025208-1939783.wav	0001	addi lætur sig alltaf hverfa snemma	Addi lætur sig alltaf hverfa snemma.	female	12	Icelandic	NAN	2022-01-21 13:05:10	NAN	0	2.88	16000	92216	Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.1 Safari/605.1.15
1878297	024567	024567-1878297.wav	0252	það eru sjö sjoppur í þorpinu	Það eru sjö sjoppur í þorpinu!	female	30-39	Polish	NAN	2021-11-23 13:30:08	NAN	0	4.57	16000	146168	Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
1454594	021367	021367-1454594.wav	0252	það eru sjö sjoppur í þorpinu	Það eru sjö sjoppur í þorpinu!	female	40-49	Spanish	NAN	2021-10-16 16:25:53	NAN	0	4.01	16000	128420	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.81 Safari/537.36
3242142	030200	030200-3242142.wav	0252	það eru sjö sjoppur í þorpinu	Það eru sjö sjoppur í þorpinu!	female	40-49	Icelandic	NAN	2022-01-26 23:23:37	NAN	0	4.82	16000	154360	Mozilla/5.0 (iPhone; CPU iPhone OS 15_1_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.1 Mobile/15E148 Safari/604.1
1453046	021347	021347-1453046.wav	0172	viljið þið mjólk og sykur	Viljið þið mjólk og sykur?	male	40-49	Slovak	NAN	2021-10-12 16:49:00	NAN	0	3.39	16000	108562	Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Safari/605.1.15
1454727	021368	021368-1454727.wav	0172	viljið þið mjólk og sykur	Viljið þið mjólk og sykur?	female	40-49	Spanish	NAN	2021-10-16 18:55:06	NAN	0	3.33	16000	106574	Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/15.0 Chrome/90.0.4430.210 Safari/537.36
2699333	025513	025513-2699333.wav	0172	viljið þið mjólk og sykur	Viljið þið mjólk og sykur?	female	12	Icelandic	NAN	2022-01-25 21:46:21	NAN	0	2.35	16000	75172	Mozilla/5.0 (iPhone; CPU iPhone OS 15_2_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.2 Mobile/15E148 Safari/604.1
1454967	021371	021371-1454967.wav	0212	ég hef ekki sagt það	Ég hef ekki sagt það!	male	20-29	Persian	NAN	2021-10-17 20:29:38	NAN	0	2.56	16000	81998	Mozilla/5.0 (Linux; Android 9; SM-N960U) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.85 Mobile Safari/537.[phone]	021358	021358-1453777.wav	0212	ég hef ekki sagt það	Ég hef ekki sagt það!	female	30-39	English	NAN	2021-10-13 12:53:57	NAN	0	2.47	16000	79268	Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.81 Safari/537.36
1454485	021367	021367-1454485.wav	0212	ég hef ekki sagt það	Ég hef ekki sagt það!	female	40-49	Spanish	NAN	2021-10-16 15:54:20	NAN	0	2.26	16000	72440	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.81 Safari/537.36
1453108	021351	021351-1453108.wav	0212	ég hef ekki sagt það	Ég hef ekki sagt það!	male	40-49	Slovak	NAN	2021-10-12 16:58:27	NAN	0	3.16	16000	101112	Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.71 Safari/537.36
1454327	021364	021364-1454327.wav	0212	ég hef ekki sagt það	Ég hef ekki sagt það!	female	30-39	Russia	NAN	2021-10-15 22:00:07	NAN	0	3.03	16000	97016	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.81 Safari/537.36
1453200	021346	021346-1453200.wav	0212	ég hef ekki sagt það	Ég hef ekki sagt það!	female	60-69	Icelandic	NAN	2021-10-12 17:15:58	NAN	0	2.97	16000	95188	Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:91.0) Gecko/20100101 Firefox/91.0
1455037	021370	021370-1455037.wav	0057	hann veiddi fisk en þau veiddu humar	Hann veiddi fisk en þau veiddu humar.	female	40-49	Czech	NAN	2021-10-18 18:22:19	NAN	0	4.27	16000	136612	Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:93.0) Gecko/20100101 Firefox/93.0
2261758	022105	022105-2261758.wav	0057	hann veiddi fisk en þau veiddu humar	Hann veiddi fisk en þau veiddu humar.	female	30-39	Icelandic	NAN	2022-01-24 14:14:59	NAN	0	2.56	16000	81998	Mozilla/5.0 (iPhone; CPU iPhone OS 15_2_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.2 Mobile/15E148 Safari/604.1
1879018	024599	024599-1879018.wav	0238	í gær lærði ég nýtt lýsingarorð	Í gær lærði ég nýtt lýsingarorð.	male	20-29	Polish	NAN	2021-11-30 22:56:53	NAN	0	5.12	16000	163918	Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
