recording_id	speaker_id	filename	exercise_id	align_text	original_text	gender	age	native_language	dialect	created_at	is_valid	empty	duration	sample_rate	size	user_agent
1454259	021366	021366-1454259.wav	0238	í gær lærði ég nýtt lýsingarorð	Í gær lærði ég nýtt lýsingarorð.	female	30-39	Russia	NAN	2021-10-15 21:26:29	NAN	0	4.22	16000	135246	Mozilla/5.0 (Linux; arm_64; Android 10; CLT-L29) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 YaBrowser/21.6.6.55.00 SA/3 Mobile Safari/537.[phone]	021351	021351-1453142.wav	0238	í gær lærði ég nýtt lýsingarorð	Í gær lærði ég nýtt lýsingarorð.	male	40-49	Slovak	NAN	2021-10-12 17:01:15	NAN	0	3.29	16000	105208	Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.71 Safari/537.36
2096773	025617	025617-2096773.wav	0238	í gær lærði ég nýtt lýsingarorð	Í gær lærði ég nýtt lýsingarorð.	female	11	Icelandic	NAN	2022-01-23 15:04:40	NAN	0	4.37	16000	139770	Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.2 Safari/605.1.15
1454202	021366	021366-1454202.wav	0148	skógafoss er neðsti fossinn í skógaá	Skógafoss er neðsti fossinn í Skógaá.	female	30-39	Russia	NAN	2021-10-15 21:18:13	NAN	0	4.1	16000	131150	Mozilla/5.0 (Linux; arm_64; Android 10; CLT-L29) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 YaBrowser/21.6.6.55.00 SA/3 Mobile Safari/537.[phone]	021371	021371-1454957.wav	0148	skógafoss er neðsti fossinn í skógaá	Skógafoss er neðsti fossinn í Skógaá.	male	20-29	Persian	NAN	2021-10-17 20:25:58	NAN	0	5.25	16000	168014	Mozilla/5.0 (Linux; Android 9; SM-N960U) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.85 Mobile Safari/537.[phone]	012186	012186-1453454.wav	0148	skógafoss er neðsti fossinn í skógaá	Skógafoss er neðsti fossinn í Skógaá.	male	30-39	Swedish	NAN	2021-10-13 11:11:04	NAN	0	4.52	16000	144804	Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.81 Safari/537.36
1454903	021370	021370-1454903.wav	0148	skógafoss er neðsti fossinn í skógaá	Skógafoss er neðsti fossinn í Skógaá.	female	40-49	Czech	NAN	2021-10-17 16:04:06	NAN	0	5.08	16000	162552	Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:93.0) Gecko/20100101 Firefox/93.0
1454311	021364	021364-1454311.wav	0148	skógafoss er neðsti fossinn í skógaá	Skógafoss er neðsti fossinn í Skógaá.	female	30-39	Russia	NAN	2021-10-15 21:58:59	NAN	0	3.84	16000	122958	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.81 Safari/537.36
1992043	015706	015706-1992043.wav	0148	skógafoss er neðsti fossinn í skógaá	Skógafoss er neðsti fossinn í Skógaá.	female	20-29	Icelandic	NAN	2022-01-22 00:03:00	NAN	0	2.56	16000	81998	Mozilla/5.0 (iPhone; CPU iPhone OS 14_8_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.2 Mobile/15E148 Safari/604.1
1455054	021370	021370-1455054.wav	0083	hún bjó í ungverjalandi þegar hún var ung	Hún bjó í Ungverjalandi þegar hún var ung.	female	40-49	Czech	NAN	2021-10-18 18:25:04	NAN	0	4.1	16000	131150	Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:93.0) Gecko/20100101 Firefox/93.0
1454391	021364	021364-1454391.wav	0083	hún bjó í ungverjalandi þegar hún var ung	Hún bjó í Ungverjalandi þegar hún var ung.	female	30-39	Russia	NAN	2021-10-15 22:06:11	NAN	0	4.22	16000	135246	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.81 Safari/537.36
1823349	023783	023783-1823349.wav	0083	hún bjó í ungverjalandi þegar hún var ung	Hún bjó í Ungverjalandi þegar hún var ung.	female	50-59	Icelandic	NAN	2021-11-15 20:56:38	NAN	0	3.54	16000	113400	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/95.0.4638.69 Safari/537.36
1454564	021367	021367-1454564.wav	0043	góðan og blessaðan daginn maggi minn	Góðan og blessaðan daginn, Maggi minn.	female	40-49	Spanish	NAN	2021-10-16 16:18:25	NAN	0	3.2	16000	102478	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.81 Safari/537.36
1454943	021370	021370-1454943.wav	0043	góðan og blessaðan daginn maggi minn	Góðan og blessaðan daginn, Maggi minn.	female	40-49	Czech	NAN	2021-10-17 16:12:20	NAN	0	4.78	16000	152996	Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:93.0) Gecko/20100101 Firefox/93.0
2620967	028870	028870-2620967.wav	0043	góðan og blessaðan daginn maggi minn	Góðan og blessaðan daginn, Maggi minn.	female	10	Icelandic	NAN	2022-01-25 18:40:47	NAN	0	3.24	16000	103844	Mozilla/5.0 (iPhone; CPU iPhone OS 15_2_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.2 Mobile/15E148 Safari/604.1
1878780	024597	024597-1878780.wav	0229	ég verð að fara núna	Ég verð að fara núna!	male	30-39	English	NAN	2021-11-30 16:39:40	NAN	0	3.29	16000	105208	Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.55 Safari/537.36
1453824	021358	021358-1453824.wav	0229	ég verð að fara núna	Ég verð að fara núna!	female	30-39	English	NAN	2021-10-13 13:50:19	NAN	0	2.22	16000	71076	Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.81 Safari/537.36
1454547	021367	021367-1454547.wav	0229	ég verð að fara núna	Ég verð að fara núna!	female	40-49	Spanish	NAN	2021-10-16 16:13:35	NAN	0	3.03	16000	97016	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.81 Safari/537.36
1453130	021351	021351-1453130.wav	0229	ég verð að fara núna	Ég verð að fara núna!	male	40-49	Slovak	NAN	2021-10-12 17:00:15	NAN	0	2.82	16000	90190	Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.71 Safari/537.36
1454936	021370	021370-1454936.wav	0229	ég verð að fara núna	Ég verð að fara núna!	female	40-49	Czech	NAN	2021-10-17 16:10:43	NAN	0	3.37	16000	107940	Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:93.0) Gecko/20100101 Firefox/93.0
2215151	027049	027049-2215151.wav	0229	ég verð að fara núna	Ég verð að fara núna!	male	11	Icelandic	NAN	2022-01-24 11:27:38	NAN	0	1.76	16000	56550	Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.1 Safari/605.1.15
1454999	021372	021372-1454999.wav	0112	kæra þóra velkomin til reykjavíkur	Kæra Þóra. Velkomin til Reykjavíkur.	female	30-39	Serbo-Croatian	NAN	2021-10-18 10:28:39	NAN	0	3.54	16000	113400	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.71 Safari/537.36
1454705	021368	021368-1454705.wav	0112	kæra þóra velkomin til reykjavíkur	Kæra Þóra. Velkomin til Reykjavíkur.	female	40-49	Spanish	NAN	2021-10-16 18:47:24	NAN	0	4.48	16000	143438	Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/15.0 Chrome/90.0.4430.210 Safari/537.36
1878739	024597	024597-1878739.wav	0112	kæra þóra velkomin til reykjavíkur	Kæra Þóra. Velkomin til Reykjavíkur.	male	30-39	English	NAN	2021-11-30 16:33:54	NAN	0	5.21	16000	166648	Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.55 Safari/537.36
1453126	021351	021351-1453126.wav	0112	kæra þóra velkomin til reykjavíkur	Kæra Þóra. Velkomin til Reykjavíkur.	male	40-49	Slovak	NAN	2021-10-12 16:59:56	NAN	0	3.97	16000	127054	Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.71 Safari/537.36
3243089	030200	030200-3243089.wav	0112	kæra þóra velkomin til reykjavíkur	Kæra Þóra. Velkomin til Reykjavíkur.	female	40-49	Icelandic	NAN	2022-01-26 23:24:44	NAN	0	5.25	16000	168014	Mozilla/5.0 (iPhone; CPU iPhone OS 15_1_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.1 Mobile/15E148 Safari/604.1
1454139	021365	021365-1454139.wav	0267	þorpið er ekki svo stórt	Þorpið er ekki svo stórt.	female	30-39	Russia	NAN	2021-10-15 21:01:59	NAN	0	3.71	16000	118862	Mozilla/5.0 (Linux; Android 10; CLT-L29) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.62 Mobile Safari/537.[phone]	021370	021370-1454945.wav	0267	þorpið er ekki svo stórt	Þorpið er ekki svo stórt.	female	40-49	Czech	NAN	2021-10-17 16:12:38	NAN	0	4.52	16000	144804	Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:93.0) Gecko/20100101 Firefox/93.0
3242349	030200	030200-3242349.wav	0267	þorpið er ekki svo stórt	Þorpið er ekki svo stórt.	female	40-49	Icelandic	NAN	2022-01-26 23:23:41	NAN	0	3.58	16000	114766	Mozilla/5.0 (iPhone; CPU iPhone OS 15_1_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.1 Mobile/15E148 Safari/604.1
1454782	021368	021368-1454782.wav	0102	jónas hallgrímsson var líka þýðandi	Jónas Hallgrímsson var líka þýðandi.	female	40-49	Spanish	NAN	2021-10-16 19:10:20	NAN	0	4.35	16000	139342	Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/15.0 Chrome/90.0.4430.210 Safari/537.36
1453171	021351	021351-1453171.wav	0102	jónas hallgrímsson var líka þýðandi	Jónas Hallgrímsson var líka þýðandi.	male	40-49	Slovak	NAN	2021-10-12 17:03:44	NAN	0	3.2	16000	102478	Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.71 Safari/537.36
1878327	024585	024585-1878327.wav	0102	jónas hallgrímsson var líka þýðandi	Jónas Hallgrímsson var líka þýðandi.	female	30-39	Spanish	NAN	2021-11-23 19:30:13	NAN	0	3.88	16000	124324	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.45 Safari/537.36 Edg/96.0.1054.29
2109724	024897	024897-2109724.wav	0102	jónas hallgrímsson var líka þýðandi	Jónas Hallgrímsson var líka þýðandi.	female	40-49	Icelandic	NAN	2022-01-23 16:45:46	NAN	0	2.52	16000	80632	Mozilla/5.0 (iPhone; CPU iPhone OS 15_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/97.0.4692.84 Mobile/15E148 Safari/604.1
1454173	021365	021365-1454173.wav	0147	skáld er einhver sem yrkir ljóð	Skáld er einhver sem yrkir ljóð.	female	30-39	Russia	NAN	2021-10-15 21:08:23	NAN	0	4.1	16000	131150	Mozilla/5.0 (Linux; Android 10; CLT-L29) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.62 Mobile Safari/537.[phone]	027280	027280-3102730.wav	0147	skáld er einhver sem yrkir ljóð	Skáld er einhver sem yrkir ljóð.	male	30-39	Icelandic	NAN	2022-01-26 20:10:25	NAN	0	2.86	16000	91556	Mozilla/5.0 (iPhone; CPU iPhone OS 15_2_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.2 Mobile/15E148 Safari/604.1
1454264	021366	021366-1454264.wav	0119	ljóð hans fjalla oft um íslenska náttúru	Ljóð hans fjalla oft um íslenska náttúru.	female	30-39	Russia	NAN	2021-10-15 21:27:10	NAN	0	4.99	16000	159822	Mozilla/5.0 (Linux; arm_64; Android 10; CLT-L29) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 YaBrowser/21.6.6.55.00 SA/3 Mobile Safari/537.[phone]	021358	021358-1453853.wav	0119	ljóð hans fjalla oft um íslenska náttúru	Ljóð hans fjalla oft um íslenska náttúru.	female	30-39	English	NAN	2021-10-13 13:49:29	NAN	0	3.75	16000	120228	Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.81 Safari/537.36
1876279	024535	024535-1876279.wav	0119	ljóð hans fjalla oft um íslenska náttúru	Ljóð hans fjalla oft um íslenska náttúru.	male	20-29	Icelandic	NAN	2021-11-18 11:21:19	NAN	0	3.88	16000	124324	Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.0.2 Safari/605.1.15
1878235	024578	024578-1878235.wav	0070	huginn er í löngu flugi	Huginn er í löngu flugi.	male	60-69	English	NAN	2021-11-22 23:12:10	NAN	0	6.83	16000	218532	Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.55 Safari/537.36
1454939	021370	021370-1454939.wav	0070	huginn er í löngu flugi	Huginn er í löngu flugi.	female	40-49	Czech	NAN	2021-10-17 16:11:11	NAN	0	3.97	16000	127054	Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:93.0) Gecko/20100101 Firefox/93.0
1948159	013675	013675-1948159.wav	0070	huginn er í löngu flugi	Huginn er í löngu flugi.	female	40-49	Icelandic	NAN	2022-01-21 14:21:25	NAN	0	3.58	16000	114766	Mozilla/5.0 (Linux; Android 9; SAMSUNG SM-A750FN) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/16.0 Chrome/92.0.4515.166 Mobile Safari/537.[phone]	024599	024599-1878967.wav	0163	turninn er fimmtíu metra hár	Turninn er fimmtíu metra hár.	male	20-29	Polish	NAN	2021-11-30 22:49:02	NAN	0	4.69	16000	150264	Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
1453947	021358	021358-1453947.wav	0163	turninn er fimmtíu metra hár	Turninn er fimmtíu metra hár.	female	30-39	English	NAN	2021-10-13 14:17:46	NAN	0	2.82	16000	90190	Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.81 Safari/537.36
2470312	024832	024832-2470312.wav	0163	turninn er fimmtíu metra hár	Turninn er fimmtíu metra hár.	female	11	Icelandic	NAN	2022-01-25 11:12:16	NAN	0	2.97	16000	95188	Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.2 Safari/605.1.15
1454144	021365	021365-1454144.wav	0266	þetta hús er hvítt ég bý í hvítu húsi	Þetta hús er hvítt. Ég bý í hvítu húsi.	female	30-39	Russia	NAN	2021-10-15 21:03:04	NAN	0	4.86	16000	155726	Mozilla/5.0 (Linux; Android 10; CLT-L29) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.62 Mobile Safari/537.[phone]	024585	024585-1878342.wav	0266	þetta hús er hvítt ég bý í hvítu húsi	Þetta hús er hvítt. Ég bý í hvítu húsi.	female	30-39	Spanish	NAN	2021-11-23 19:31:35	NAN	0	4.35	16000	139342	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.45 Safari/537.36 Edg/96.0.1054.29
1878141	024582	024582-1878141.wav	0266	þetta hús er hvítt ég bý í hvítu húsi	Þetta hús er hvítt. Ég bý í hvítu húsi.	female	20-29	German	NAN	2021-11-22 22:18:32	NAN	0	5.03	16000	161188	Mozilla/5.0 (iPhone; CPU iPhone OS 15_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.0 Mobile/15E148 Safari/604.1
2212270	024832	024832-2212270.wav	0266	þetta hús er hvítt ég bý í hvítu húsi	Þetta hús er hvítt. Ég bý í hvítu húsi.	female	11	Icelandic	NAN	2022-01-24 11:21:21	NAN	0	4.64	16000	148686	Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.2 Safari/605.1.15
1453069	021347	021347-1453069.wav	0145	segðu honum að koma klukkan sjö	Segðu honum að koma klukkan sjö.	male	40-49	Slovak	NAN	2021-10-12 16:51:35	NAN	0	4.18	16000	133826	Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Safari/605.1.15
1454768	021368	021368-1454768.wav	0145	segðu honum að koma klukkan sjö	Segðu honum að koma klukkan sjö.	female	40-49	Spanish	NAN	2021-10-16 19:06:19	NAN	0	3.2	16000	102478	Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/15.0 Chrome/90.0.4430.210 Safari/537.36
1453913	021358	021358-1453913.wav	0145	segðu honum að koma klukkan sjö	Segðu honum að koma klukkan sjö.	female	30-39	English	NAN	2021-10-13 14:07:20	NAN	0	3.5	16000	112036	Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.81 Safari/537.36
1452997	021349	021349-1452997.wav	0145	segðu honum að koma klukkan sjö	Segðu honum að koma klukkan sjö.	male	20-29	Icelandic	NAN	2021-10-13 11:29:37	NAN	0	2.56	16000	81998	Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36
1454178	021365	021365-1454178.wav	0182	viltu sýrðan rjóma með tertunni	Viltu sýrðan rjóma með tertunni?	female	30-39	Russia	NAN	2021-10-15 21:09:35	NAN	0	4.1	16000	131150	Mozilla/5.0 (Linux; Android 10; CLT-L29) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.62 Mobile Safari/537.[phone]	021370	021370-1455061.wav	0182	viltu sýrðan rjóma með tertunni	Viltu sýrðan rjóma með tertunni?	female	40-49	Czech	NAN	2021-10-18 18:25:51	NAN	0	4.14	16000	132516	Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:93.0) Gecko/20100101 Firefox/93.0
2560208	024801	024801-2560208.wav	0182	viltu sýrðan rjóma með tertunni	Viltu sýrðan rjóma með tertunni?	female	11	Icelandic	NAN	2022-01-25 15:12:28	NAN	0	2.88	16000	92216	Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.2 Safari/605.1.15
1454593	021367	021367-1454593.wav	0082	hér vinnur margt ungt fólk	Hér vinnur margt ungt fólk.	female	40-49	Spanish	NAN	2021-10-16 16:25:37	NAN	0	4.65	16000	148900	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.81 Safari/537.36
1455041	021370	021370-1455041.wav	0082	hér vinnur margt ungt fólk	Hér vinnur margt ungt fólk.	female	40-49	Czech	NAN	2021-10-18 18:23:04	NAN	0	4.01	16000	128420	Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:93.0) Gecko/20100101 Firefox/93.0
3201184	028853	028853-3201184.wav	0082	hér vinnur margt ungt fólk	Hér vinnur margt ungt fólk.	male	30-39	Icelandic	NAN	2022-01-26 22:25:17	NAN	0	2.05	16000	65614	Mozilla/5.0 (Linux; Android 11; IN2013) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.98 Mobile Safari/537.[phone]	021372	021372-1454991.wav	0004	allt í lagi segir egill	Allt í lagi, segir Egill.	female	30-39	Serbo-Croatian	NAN	2021-10-18 10:27:07	NAN	0	2.99	16000	95652	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.71 Safari/537.36
1878302	024567	024567-1878302.wav	0004	allt í lagi segir egill	Allt í lagi, segir Egill.	female	30-39	Polish	NAN	2021-11-23 13:30:50	NAN	0	3.41	16000	109304	Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
1454692	021368	021368-1454692.wav	0004	allt í lagi segir egill	Allt í lagi, segir Egill.	female	40-49	Spanish	NAN	2021-10-16 18:43:35	NAN	0	3.71	16000	118862	Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/15.0 Chrome/90.0.4430.210 Safari/537.36
1454526	021367	021367-1454526.wav	0004	allt í lagi segir egill	Allt í lagi, segir Egill.	female	40-49	Spanish	NAN	2021-10-16 16:07:56	NAN	0	2.77	16000	88824	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.81 Safari/537.36
1454340	021364	021364-1454340.wav	0004	allt í lagi segir egill	Allt í lagi, segir Egill.	female	30-39	Russia	NAN	2021-10-15 22:01:29	NAN	0	3.11	16000	99748	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.81 Safari/537.36
2927756	025513	025513-2927756.wav	0004	allt í lagi segir egill	Allt í lagi, segir Egill.	female	12	Icelandic	NAN	2022-01-26 13:02:36	NAN	0	2.13	16000	68346	Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.1 Safari/605.1.15
1878971	024599	024599-1878971.wav	0245	það er falleg leið sem heitir laugavegur	Það er falleg leið sem heitir Laugavegur.	male	20-29	Polish	NAN	2021-11-30 22:49:28	NAN	0	4.48	16000	143438	Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
1878774	024597	024597-1878774.wav	0245	það er falleg leið sem heitir laugavegur	Það er falleg leið sem heitir Laugavegur.	male	30-39	English	NAN	2021-11-30 16:38:57	NAN	0	4.78	16000	152996	Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.55 Safari/537.36
1453801	021358	021358-1453801.wav	0245	það er falleg leið sem heitir laugavegur	Það er falleg leið sem heitir Laugavegur.	female	30-39	English	NAN	2021-10-13 13:27:12	NAN	0	3.8	16000	121592	Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.81 Safari/537.36
2269943	025682	025682-2269943.wav	0245	það er falleg leið sem heitir laugavegur	Það er falleg leið sem heitir Laugavegur.	female	11	Icelandic	NAN	2022-01-24 15:18:13	NAN	0	2.6	16000	83298	Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.1 Safari/605.1.15
1878444	024587	024587-1878444.wav	0220	ég keypti nýjan snjallsíma í gær	Ég keypti nýjan snjallsíma í gær.	female	30-39	Polish	NAN	2021-11-23 23:30:22	NAN	0	3.93	16000	125688	Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/95.0.4638.69 Safari/537.36
1454109	021365	021365-1454109.wav	0220	ég keypti nýjan snjallsíma í gær	Ég keypti nýjan snjallsíma í gær.	female	30-39	Russia	NAN	2021-10-15 20:57:33	NAN	0	4.22	16000	135246	Mozilla/5.0 (Linux; Android 10; CLT-L29) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.62 Mobile Safari/537.[phone]	024567	024567-1878291.wav	0220	ég keypti nýjan snjallsíma í gær	Ég keypti nýjan snjallsíma í gær.	female	30-39	Polish	NAN	2021-11-23 13:29:03	NAN	0	4.48	16000	143438	Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
1454686	021368	021368-1454686.wav	0220	ég keypti nýjan snjallsíma í gær	Ég keypti nýjan snjallsíma í gær.	female	40-49	Spanish	NAN	2021-10-16 18:40:29	NAN	0	4.35	16000	139342	Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/15.0 Chrome/90.0.4430.210 Safari/537.36
1454919	021370	021370-1454919.wav	0220	ég keypti nýjan snjallsíma í gær	Ég keypti nýjan snjallsíma í gær.	female	40-49	Czech	NAN	2021-10-17 16:07:24	NAN	0	4.44	16000	142072	Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:93.0) Gecko/20100101 Firefox/93.0
1453376	021354	021354-1453376.wav	0220	ég keypti nýjan snjallsíma í gær	Ég keypti nýjan snjallsíma í gær.	male	20-29	Icelandic	NAN	2021-10-12 23:08:33	NAN	0	2.73	16000	87460	Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.82 Safari/537.36
1878980	024599	024599-1878980.wav	0014	brauð og kornvörur fást í matvörubúðinni	Brauð og kornvörur fást í matvörubúðinni.	male	20-29	Polish	NAN	2021-11-30 22:50:49	NAN	0	5.63	16000	180302	Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
