recording_id	speaker_id	filename	exercise_id	align_text	original_text	gender	age	native_language	dialect	created_at	is_valid	empty	duration	sample_rate	size	user_agent
1452713	021347	021347-1452713.wav	0014	brauð og kornvörur fást í matvörubúðinni	Brauð og kornvörur fást í matvörubúðinni.	male	40-49	Slovak	NAN	2021-10-11 13:18:55	NAN	0	6.22	16000	199212	Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Safari/605.1.15
1454958	021371	021371-1454958.wav	0014	brauð og kornvörur fást í matvörubúðinni	Brauð og kornvörur fást í matvörubúðinni.	male	20-29	Persian	NAN	2021-10-17 20:26:08	NAN	0	6.66	16000	213070	Mozilla/5.0 (Linux; Android 9; SM-N960U) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.85 Mobile Safari/537.[phone]	021368	021368-1454672.wav	0014	brauð og kornvörur fást í matvörubúðinni	Brauð og kornvörur fást í matvörubúðinni.	female	40-49	Spanish	NAN	2021-10-16 18:30:00	NAN	0	4.99	16000	159822	Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/15.0 Chrome/90.0.4430.210 Safari/537.36
1453757	021358	021358-1453757.wav	0014	brauð og kornvörur fást í matvörubúðinni	Brauð og kornvörur fást í matvörubúðinni.	female	30-39	English	NAN	2021-10-13 12:50:05	NAN	0	3.93	16000	125688	Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.81 Safari/537.36
1878411	024578	024578-1878411.wav	0014	brauð og kornvörur fást í matvörubúðinni	Brauð og kornvörur fást í matvörubúðinni.	male	60-69	English	NAN	2021-11-23 20:41:54	NAN	0	9.43	16000	301816	Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.55 Safari/537.36
1453099	021351	021351-1453099.wav	0014	brauð og kornvörur fást í matvörubúðinni	Brauð og kornvörur fást í matvörubúðinni.	male	40-49	Slovak	NAN	2021-10-12 16:57:39	NAN	0	5.21	16000	166648	Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.71 Safari/537.36
2219685	024753	024753-2219685.wav	0014	brauð og kornvörur fást í matvörubúðinni	Brauð og kornvörur fást í matvörubúðinni.	female	12	Icelandic	NAN	2022-01-24 11:39:10	NAN	0	2.83	16000	90730	Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.2 Safari/605.1.15
1454977	021372	021372-1454977.wav	0232	ég ætla að fara þangað á morgun	Ég ætla að fara þangað á morgun.	female	30-39	Serbo-Croatian	NAN	2021-10-18 10:23:50	NAN	0	3.11	16000	99748	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.71 Safari/537.36
1454961	021371	021371-1454961.wav	0232	ég ætla að fara þangað á morgun	Ég ætla að fara þangað á morgun.	male	20-29	Persian	NAN	2021-10-17 20:26:50	NAN	0	3.33	16000	106574	Mozilla/5.0 (Linux; Android 9; SM-N960U) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.85 Mobile Safari/537.[phone]	021368	021368-1454677.wav	0232	ég ætla að fara þangað á morgun	Ég ætla að fara þangað á morgun.	female	40-49	Spanish	NAN	2021-10-16 18:32:21	NAN	0	3.46	16000	110670	Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/15.0 Chrome/90.0.4430.210 Safari/537.36
1453760	021358	021358-1453760.wav	0232	ég ætla að fara þangað á morgun	Ég ætla að fara þangað á morgun.	female	30-39	English	NAN	2021-10-13 12:51:21	NAN	0	3.07	16000	98382	Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.81 Safari/537.36
1453102	021351	021351-1453102.wav	0232	ég ætla að fara þangað á morgun	Ég ætla að fara þangað á morgun.	male	40-49	Slovak	NAN	2021-10-12 16:57:57	NAN	0	4.05	16000	129784	Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.71 Safari/537.36
1454319	021364	021364-1454319.wav	0232	ég ætla að fara þangað á morgun	Ég ætla að fara þangað á morgun.	female	30-39	Russia	NAN	2021-10-15 21:59:24	NAN	0	3.71	16000	118862	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.81 Safari/537.36
2096173	025617	025617-2096173.wav	0232	ég ætla að fara þangað á morgun	Ég ætla að fara þangað á morgun.	female	11	Icelandic	NAN	2022-01-23 15:00:29	NAN	0	3.11	16000	99646	Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.2 Safari/605.1.15
1454675	021368	021368-1454675.wav	0132	nei það kom mér svolítið á óvart	Nei! Það kom mér svolítið á óvart!	female	40-49	Spanish	NAN	2021-10-16 18:31:34	NAN	0	4.22	16000	135246	Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/15.0 Chrome/90.0.4430.210 Safari/537.36
1878569	024579	024579-1878569.wav	0132	nei það kom mér svolítið á óvart	Nei! Það kom mér svolítið á óvart!	female	20-29	other	NAN	2021-11-25 21:03:04	NAN	0	7.98	16000	255396	Mozilla/5.0 (iPhone; CPU iPhone OS 15_0_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.0 Mobile/15E148 Safari/604.1
1877972	024578	024578-1877972.wav	0132	nei það kom mér svolítið á óvart	Nei! Það kom mér svolítið á óvart!	male	60-69	English	NAN	2021-11-22 19:45:12	NAN	0	7.47	16000	239012	Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.55 Safari/537.36
1453467	012186	012186-1453467.wav	0132	nei það kom mér svolítið á óvart	Nei! Það kom mér svolítið á óvart!	male	30-39	Swedish	NAN	2021-10-13 11:17:11	NAN	0	3.29	16000	105208	Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.81 Safari/537.36
1454318	021364	021364-1454318.wav	0132	nei það kom mér svolítið á óvart	Nei! Það kom mér svolítið á óvart!	female	30-39	Russia	NAN	2021-10-15 21:59:12	NAN	0	3.84	16000	122958	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.81 Safari/537.36
1953121	013675	013675-1953121.wav	0132	nei það kom mér svolítið á óvart	Nei! Það kom mér svolítið á óvart!	female	40-49	Icelandic	NAN	2022-01-21 15:27:20	NAN	0	3.58	16000	114766	Mozilla/5.0 (Linux; Android 9; SAMSUNG SM-A750FN) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/16.0 Chrome/92.0.4515.166 Mobile Safari/537.[phone]	024567	024567-1878293.wav	0169	verslunargatan í reykjavík heitir líka laugavegur	Verslunargatan í Reykjavík heitir líka Laugavegur.	female	30-39	Polish	NAN	2021-11-23 13:29:20	NAN	0	5.63	16000	180302	Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
1924378	025073	025073-1924378.wav	0169	verslunargatan í reykjavík heitir líka laugavegur	Verslunargatan í Reykjavík heitir líka Laugavegur.	female	11	Icelandic	NAN	2022-01-21 11:04:18	NAN	0	5.11	16000	163546	Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.2 Mobile/15E148 Safari/604.1
1453090	021347	021347-1453090.wav	0235	ég ætla að fá tvo miða	Ég ætla að fá tvo miða.	male	40-49	Slovak	NAN	2021-10-12 16:54:07	NAN	0	3.76	16000	120450	Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Safari/605.1.15
2255273	025517	025517-2255273.wav	0235	ég ætla að fá tvo miða	Ég ætla að fá tvo miða.	female	12	Icelandic	NAN	2022-01-24 13:50:08	NAN	0	2.18	16000	69924	Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.1 Safari/605.1.15
1454988	021372	021372-1454988.wav	0201	ég bara skil ekki hvað er í gangi	Ég bara skil ekki hvað er í gangi.	female	30-39	Serbo-Croatian	NAN	2021-10-18 10:26:34	NAN	0	3.37	16000	107940	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.71 Safari/537.36
1454519	021367	021367-1454519.wav	0201	ég bara skil ekki hvað er í gangi	Ég bara skil ekki hvað er í gangi.	female	40-49	Spanish	NAN	2021-10-16 16:05:53	NAN	0	3.07	16000	98382	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.81 Safari/537.36
2342258	027628	027628-2342258.wav	0201	ég bara skil ekki hvað er í gangi	Ég bara skil ekki hvað er í gangi.	female	11	Icelandic	NAN	2022-01-24 20:48:50	NAN	0	2.41	16000	77354	Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.0.3 Safari/605.1.15
1878863	024599	024599-1878863.wav	0186	við keyptum okkur ferð til egyptalands	Við keyptum okkur ferð til Egyptalands.	male	20-29	Polish	NAN	2021-11-30 22:33:12	NAN	0	5.08	16000	162552	Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
1453050	021347	021347-1453050.wav	0186	við keyptum okkur ferð til egyptalands	Við keyptum okkur ferð til Egyptalands.	male	40-49	Slovak	NAN	2021-10-12 16:49:34	NAN	0	4.69	16000	150172	Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Safari/605.1.15
1965685	024783	024783-1965685.wav	0186	við keyptum okkur ferð til egyptalands	Við keyptum okkur ferð til Egyptalands.	female	50-59	Icelandic	NAN	2022-01-21 18:07:07	NAN	0	2.43	16000	77902	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36
1878834	024599	024599-1878834.wav	0192	við ætlum að fá tvo latte og eina kökusneið	Við ætlum að fá tvo latte og eina kökusneið.	male	20-29	Polish	NAN	2021-11-30 19:37:52	NAN	0	4.95	16000	158456	Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
1454283	021366	021366-1454283.wav	0192	við ætlum að fá tvo latte og eina kökusneið	Við ætlum að fá tvo latte og eina kökusneið.	female	30-39	Russia	NAN	2021-10-15 21:29:47	NAN	0	4.99	16000	159822	Mozilla/5.0 (Linux; arm_64; Android 10; CLT-L29) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 YaBrowser/21.6.6.55.00 SA/3 Mobile Safari/537.[phone]	025517	025517-2191829.wav	0192	við ætlum að fá tvo latte og eina kökusneið	Við ætlum að fá tvo latte og eina kökusneið.	female	12	Icelandic	NAN	2022-01-24 09:57:45	NAN	0	3.93	16000	125690	Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.1 Safari/605.1.15
1454275	021366	021366-1454275.wav	0095	já við gerum það bless	Já, við gerum það. Bless.	female	30-39	Russia	NAN	2021-10-15 21:28:39	NAN	0	3.71	16000	118862	Mozilla/5.0 (Linux; arm_64; Android 10; CLT-L29) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 YaBrowser/21.6.6.55.00 SA/3 Mobile Safari/537.[phone]	021347	021347-1453063.wav	0095	já við gerum það bless	Já, við gerum það. Bless.	male	40-49	Slovak	NAN	2021-10-12 16:50:56	NAN	0	3.85	16000	123422	Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Safari/605.1.15
1454758	021368	021368-1454758.wav	0095	já við gerum það bless	Já, við gerum það. Bless.	female	40-49	Spanish	NAN	2021-10-16 19:03:42	NAN	0	3.97	16000	127054	Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/15.0 Chrome/90.0.4430.210 Safari/537.36
1453159	021351	021351-1453159.wav	0095	já við gerum það bless	Já, við gerum það. Bless.	male	40-49	Slovak	NAN	2021-10-12 17:02:42	NAN	0	3.5	16000	112036	Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.71 Safari/537.36
2356362	027752	027752-2356362.wav	0095	já við gerum það bless	Já, við gerum það. Bless.	female	40-49	Icelandic	NAN	2022-01-24 21:23:33	NAN	0	4.22	16000	135246	Mozilla/5.0 (Linux; Android 11; SAMSUNG SM-A415F) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/16.0 Chrome/92.0.4515.166 Mobile Safari/537.[phone]	024599	024599-1878831.wav	0268	þátíð veikra og sterkra sagna	Þátíð veikra og sterkra sagna.	male	20-29	Polish	NAN	2021-11-30 19:40:04	NAN	0	5.03	16000	161188	Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
1453888	021358	021358-1453888.wav	0268	þátíð veikra og sterkra sagna	Þátíð veikra og sterkra sagna.	female	30-39	English	NAN	2021-10-13 13:59:40	NAN	0	3.46	16000	110670	Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.81 Safari/537.36
1925009	025073	025073-1925009.wav	0268	þátíð veikra og sterkra sagna	Þátíð veikra og sterkra sagna.	female	11	Icelandic	NAN	2022-01-21 11:13:06	NAN	0	4.23	16000	135312	Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.2 Mobile/15E148 Safari/604.1
1878818	024599	024599-1878818.wav	0071	hvar er taskan þín hún er á borðinu	Hvar er taskan þín? Hún er á borðinu.	male	20-29	Polish	NAN	2021-11-30 19:35:23	NAN	0	3.8	16000	121592	Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
1458514	021349	021349-1458514.wav	0071	hvar er taskan þín hún er á borðinu	Hvar er taskan þín? Hún er á borðinu.	male	20-29	Icelandic	NAN	2021-11-05 11:14:48	NAN	0	3.24	16000	103844	Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/95.0.4638.54 Safari/537.36
1454385	021364	021364-1454385.wav	0261	þessi orðræða er orðin þreytt	Þessi orðræða er orðin þreytt!	female	30-39	Russia	NAN	2021-10-15 22:05:39	NAN	0	3.63	16000	116132	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.81 Safari/537.36
1925604	025073	025073-1925604.wav	0261	þessi orðræða er orðin þreytt	Þessi orðræða er orðin þreytt!	female	11	Icelandic	NAN	2022-01-21 11:17:47	NAN	0	3.48	16000	111534	Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.2 Safari/605.1.15
1878906	024599	024599-1878906.wav	0031	finnst þér gaman að veiða fisk	Finnst þér gaman að veiða fisk?	male	20-29	Polish	NAN	2021-11-30 22:40:55	NAN	0	3.54	16000	113400	Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
1453068	021347	021347-1453068.wav	0031	finnst þér gaman að veiða fisk	Finnst þér gaman að veiða fisk?	male	40-49	Slovak	NAN	2021-10-12 16:51:29	NAN	0	3.72	16000	118964	Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Safari/605.1.15
1454764	021368	021368-1454764.wav	0031	finnst þér gaman að veiða fisk	Finnst þér gaman að veiða fisk?	female	40-49	Spanish	NAN	2021-10-16 19:05:57	NAN	0	2.43	16000	77902	Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/15.0 Chrome/90.0.4430.210 Safari/537.36
1878476	024588	024588-1878476.wav	0031	finnst þér gaman að veiða fisk	Finnst þér gaman að veiða fisk?	female	20-29	other	NAN	2021-11-24 13:57:57	NAN	0	3.33	16000	106574	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.45 Safari/537.36
2219286	025416	025416-2219286.wav	0031	finnst þér gaman að veiða fisk	Finnst þér gaman að veiða fisk?	female	11	Icelandic	NAN	2022-01-24 11:38:17	NAN	0	2.46	16000	78840	Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.2 Safari/605.1.15
1453044	021347	021347-1453044.wav	0125	munið að taka með handklæði	Munið að taka með handklæði!	male	40-49	Slovak	NAN	2021-10-12 16:48:50	NAN	0	4.18	16000	133826	Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Safari/605.1.15
1454944	021370	021370-1454944.wav	0125	munið að taka með handklæði	Munið að taka með handklæði!	female	40-49	Czech	NAN	2021-10-17 16:12:29	NAN	0	3.71	16000	118862	Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:93.0) Gecko/20100101 Firefox/93.0
2976431	030200	030200-2976431.wav	0125	munið að taka með handklæði	Munið að taka með handklæði!	female	40-49	Icelandic	NAN	2022-01-26 14:28:35	NAN	0	4.14	16000	132516	Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:96.0) Gecko/20100101 Firefox/96.0
1452710	021347	021347-1452710.wav	0098	jónas bjó bæði á íslandi og í danmörku	Jónas bjó bæði á Íslandi og í Danmörku.	male	40-49	Slovak	NAN	2021-10-11 13:18:30	NAN	0	5.71	16000	182866	Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Safari/605.1.15
1454971	021372	021372-1454971.wav	0098	jónas bjó bæði á íslandi og í danmörku	Jónas bjó bæði á Íslandi og í Danmörku.	female	30-39	Serbo-Croatian	NAN	2021-10-18 10:22:40	NAN	0	4.05	16000	129784	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.71 Safari/537.36
1454079	021365	021365-1454079.wav	0098	jónas bjó bæði á íslandi og í danmörku	Jónas bjó bæði á Íslandi og í Danmörku.	female	30-39	Russia	NAN	2021-10-15 20:51:24	NAN	0	3.71	16000	118862	Mozilla/5.0 (Linux; Android 10; CLT-L29) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.62 Mobile Safari/537.[phone]	021371	021371-1454955.wav	0098	jónas bjó bæði á íslandi og í danmörku	Jónas bjó bæði á Íslandi og í Danmörku.	male	20-29	Persian	NAN	2021-10-17 20:25:00	NAN	0	4.48	16000	143438	Mozilla/5.0 (Linux; Android 9; SM-N960U) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.85 Mobile Safari/537.[phone]	021370	021370-1454901.wav	0098	jónas bjó bæði á íslandi og í danmörku	Jónas bjó bæði á Íslandi og í Danmörku.	female	40-49	Czech	NAN	2021-10-17 16:03:40	NAN	0	6.19	16000	198052	Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:93.0) Gecko/20100101 Firefox/93.0
3082465	025208	025208-3082465.wav	0098	jónas bjó bæði á íslandi og í danmörku	Jónas bjó bæði á Íslandi og í Danmörku.	female	12	Icelandic	NAN	2022-01-26 19:32:27	NAN	0	2.97	16000	95188	Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.1 Safari/605.1.15
1454212	021366	021366-1454212.wav	0188	við sendum bréf til englands hvert sendið þið bréf	Við sendum bréf til Englands. Hvert sendið þið bréf?	female	30-39	Russia	NAN	2021-10-15 21:20:12	NAN	0	5.76	16000	184398	Mozilla/5.0 (Linux; arm_64; Android 10; CLT-L29) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 YaBrowser/21.6.6.55.00 SA/3 Mobile Safari/537.[phone]	021371	021371-1454964.wav	0188	við sendum bréf til englands hvert sendið þið bréf	Við sendum bréf til Englands. Hvert sendið þið bréf?	male	20-29	Persian	NAN	2021-10-17 20:28:31	NAN	0	6.14	16000	196686	Mozilla/5.0 (Linux; Android 9; SM-N960U) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.85 Mobile Safari/537.[phone]	024579	024579-1878555.wav	0188	við sendum bréf til englands hvert sendið þið bréf	Við sendum bréf til Englands. Hvert sendið þið bréf?	female	20-29	other	NAN	2021-11-25 20:59:54	NAN	0	11.01	16000	352334	Mozilla/5.0 (iPhone; CPU iPhone OS 15_0_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.0 Mobile/15E148 Safari/604.1
1454475	021367	021367-1454475.wav	0188	við sendum bréf til englands hvert sendið þið bréf	Við sendum bréf til Englands. Hvert sendið þið bréf?	female	40-49	Spanish	NAN	2021-10-16 15:52:22	NAN	0	5.03	16000	161188	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.81 Safari/537.36
1454910	021370	021370-1454910.wav	0188	við sendum bréf til englands hvert sendið þið bréf	Við sendum bréf til Englands. Hvert sendið þið bréf?	female	40-49	Czech	NAN	2021-10-17 16:05:30	NAN	0	5.72	16000	183032	Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:93.0) Gecko/20100101 Firefox/93.0
1454323	021364	021364-1454323.wav	0188	við sendum bréf til englands hvert sendið þið bréf	Við sendum bréf til Englands. Hvert sendið þið bréf?	female	30-39	Russia	NAN	2021-10-15 21:59:50	NAN	0	5.46	16000	174840	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.81 Safari/537.36
1926309	025073	025073-1926309.wav	0188	við sendum bréf til englands hvert sendið þið bréf	Við sendum bréf til Englands. Hvert sendið þið bréf?	female	11	Icelandic	NAN	2022-01-21 11:23:40	NAN	0	4.92	16000	157602	Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.2 Safari/605.1.15
1454970	021372	021372-1454970.wav	0109	konan býr í reykjavík vinur hennar býr á akureyri	Konan býr í Reykjavík. Vinur hennar býr á Akureyri.	female	30-39	Serbo-Croatian	NAN	2021-10-18 10:22:23	NAN	0	5.8	16000	185764	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.71 Safari/537.36
1454078	021365	021365-1454078.wav	0109	konan býr í reykjavík vinur hennar býr á akureyri	Konan býr í Reykjavík. Vinur hennar býr á Akureyri.	female	30-39	Russia	NAN	2021-10-15 20:51:18	NAN	0	4.1	16000	131150	Mozilla/5.0 (Linux; Android 10; CLT-L29) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.62 Mobile Safari/537.[phone]	021371	021371-1454954.wav	0109	konan býr í reykjavík vinur hennar býr á akureyri	Konan býr í Reykjavík. Vinur hennar býr á Akureyri.	male	20-29	Persian	NAN	2021-10-17 20:24:47	NAN	0	5.76	16000	184398	Mozilla/5.0 (Linux; Android 9; SM-N960U) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.85 Mobile Safari/537.[phone]	021368	021368-1454663.wav	0109	konan býr í reykjavík vinur hennar býr á akureyri	Konan býr í Reykjavík. Vinur hennar býr á Akureyri.	female	40-49	Spanish	NAN	2021-10-16 18:24:41	NAN	0	5.76	16000	184398	Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/15.0 Chrome/90.0.4430.210 Safari/537.36
1453817	021360	021360-1453817.wav	0109	konan býr í reykjavík vinur hennar býr á akureyri	Konan býr í Reykjavík. Vinur hennar býr á Akureyri.	female	30-39	English	NAN	2021-10-13 13:32:53	NAN	0	4.05	16000	129784	Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.81 Safari/537.36
1454450	021367	021367-1454450.wav	0109	konan býr í reykjavík vinur hennar býr á akureyri	Konan býr í Reykjavík. Vinur hennar býr á Akureyri.	female	40-49	Spanish	NAN	2021-10-16 15:41:13	NAN	0	5.72	16000	183032	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.81 Safari/537.36
